
> parking-ac-website@1.0.0 build
> vite build

vite v7.3.1 building client environment for production...
(!) %VITE_ANALYTICS_ENDPOINT% is not defined in env variables found in /index.html. Is the variable mistyped?
(!) %VITE_ANALYTICS_WEBSITE_ID% is not defined in env variables found in /index.html. Is the variable mistyped?
<script src="%VITE_ANALYTICS_ENDPOINT%/umami"> in "/index.html" can't be bundled without type="module" attribute
transforming...
(node:66833) Warning: Failed to load the ES module: /Users/mac/Desktop/cooldrivepro/tailwind.config.cjs. Make sure to set "type": "module" in the nearest package.json file or use the .mjs extension.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:66833) Warning: Failed to load the ES module: /Users/mac/Desktop/cooldrivepro/tailwind.config.cjs. Make sure to set "type": "module" in the nearest package.json file or use the .mjs extension.
✓ 1884 modules transformed.
rendering chunks...
computing gzip size...
../dist/client/assets/montserrat-latin-600-normal-UVxSCcoG.woff2   18.69 kB
../dist/client/assets/montserrat-latin-400-normal-BLhwKU8k.woff2   18.78 kB
../dist/client/assets/montserrat-latin-700-normal-BdjcYUrC.woff2   18.82 kB
../dist/client/assets/montserrat-latin-800-normal-axpkC1rd.woff2   19.01 kB
../dist/client/assets/montserrat-latin-600-normal-CdhFl4lI.woff    20.55 kB
../dist/client/assets/montserrat-latin-400-normal-xItZbAXg.woff    20.65 kB
../dist/client/assets/montserrat-latin-800-normal-C3dfDxXV.woff    20.66 kB
../dist/client/assets/montserrat-latin-700-normal-BWkrl476.woff    20.67 kB
../dist/client/index.html                                          20.96 kB │ gzip:   4.82 kB
../dist/client/assets/inter-latin-400-normal-C38fXH4l.woff2        23.66 kB
../dist/client/assets/inter-latin-500-normal-Cerq10X2.woff2        24.27 kB
../dist/client/assets/inter-latin-600-normal-LgqL8muc.woff2        24.45 kB
../dist/client/assets/inter-latin-400-normal-CyCys3Eg.woff         30.70 kB
../dist/client/assets/inter-latin-600-normal-CiBQ2DWP.woff         31.26 kB
../dist/client/assets/inter-latin-500-normal-BL9OpVg8.woff         31.28 kB
../dist/client/assets/latin-500-GMrUdUe_.css                        0.22 kB │ gzip:   0.16 kB
../dist/client/assets/latin-600-DlaIkRAQ.css                        0.22 kB │ gzip:   0.16 kB
../dist/client/assets/latin-400-K1CDn9CQ.css                        0.23 kB │ gzip:   0.17 kB
../dist/client/assets/latin-600-BGz0inO7.css                        0.23 kB │ gzip:   0.17 kB
../dist/client/assets/index-DjPpJIsc.css                          108.51 kB │ gzip:  17.42 kB
../dist/client/assets/check-f9snHw1H.js                             0.12 kB │ gzip:   0.13 kB
../dist/client/assets/chevron-down-CkIoGk5V.js                      0.12 kB │ gzip:   0.14 kB
../dist/client/assets/chevron-right-DaJ1WHmo.js                     0.13 kB │ gzip:   0.14 kB
../dist/client/assets/chevron-left-CGasOS9f.js                      0.13 kB │ gzip:   0.14 kB
../dist/client/assets/loader-circle-9RKjDthf.js                     0.14 kB │ gzip:   0.15 kB
../dist/client/assets/message-circle-OG4_G4tX.js                    0.14 kB │ gzip:   0.15 kB
